111  30.77604372  114.21600528
112  30.77620120  114.21632066  30.77621985  114.21648218
111  30.77620120  114.21632066
112  30.77620120  114.21632066  30.77620185  114.21632625
112  30.77620270  114.21633744  30.77620306  114.21634304
111  30.77620270  114.21633744
112  30.77620270  114.21633744  30.77620457  114.21636671
112  30.77619826  114.21642405  30.77619389  114.21645219
111  30.77619826  114.21642405
112  30.77619826  114.21642405  30.77617931  114.21654594
111  30.77611451  114.21664786
111  30.77611451  114.21664786 101
112  30.77636371  114.21652872  30.77647552  114.21652078 101
115  30.77664799  114.21661939
120 Linear Feature 22
111  30.77781427  114.21648328 101
112  30.77792810  114.21679924  30.77792701  114.21696128 101
111  30.77785478  114.21710223
111  30.77837048  114.21643678 101
112  30.77808224  114.21657190  30.77798664  114.21656731 101
111  30.77781427  114.21648328
111  30.77722056  114.21586336 101
112  30.77709535  114.21557540  30.77708025  114.21545987 101
111  30.77720920  114.21521883
111  30.77720920  114.21521883
112  30.77696265  114.21542573  30.77684586  114.21549373
111  30.77696265  114.21542573
112  30.77696265  114.21542573  30.77693863  114.21543971
112  30.77689349  114.21545686  30.77687181  114.21546302
111  30.77689349  114.21545686
112  30.77689349  114.21545686  30.77687877  114.21546104
112  30.77685221  114.21546217  30.77683953  114.21546134
111  30.77685221  114.21546217
112  30.77685221  114.21546217  30.77673007  114.21545414
111  30.77657144  114.21530000
111  30.77657144  114.21530000
112  30.77672922  114.21563971  30.77675121  114.21578975
111  30.77672922  114.21563971
112  30.77672922  114.21563971  30.77672996  114.21564473
112  30.77673104  114.21565463  30.77673151  114.21565955
111  30.77673104  114.21565463
112  30.77673104  114.21565463  30.77673368  114.21568217
112  30.77672621  114.21573956  30.77672090  114.21576819
111  30.77672621  114.21573956
112  30.77672621  114.21573956  30.77670222  114.21586903
111  30.77661391  114.21599594
111  30.77670930  114.21587141 101
112  30.77692309  114.21576583  30.77703490  114.21575789 101
115  30.77722056  114.21586336
120 Linear Feature 22
111  30.77579441  114.22057835 101
112  30.77592734  114.22093449  30.77591966  114.22109503 101
111  30.77585394  114.22123805
111  30.77638201  114.22054978 101
112  30.77607277  114.22069004  30.77591820  114.22068880 101
111  30.77579441  114.22057835 101
111  30.77575568  114.22054036 101
112  30.77563066  114.22022173  30.77561795  114.22004342 101
111  30.77572928  114.21987731
111  30.77519431  114.22057444 101
112  30.77546276  114.22043129  30.77560454  114.22042894 101
115  30.77575568  114.22054036
120 Linear Feature 22
111  30.77787769  114.21790674 101
112  30.77800630  114.21824948  30.77799862  114.21841003 101
111  30.77790187  114.21857331
111  30.77846066  114.21784665 101
112  30.77816755  114.21800336  30.77801298  114.21800211 101
111  30.77787769  114.21790674 101
111  30.77784471  114.21786874 101
112  30.77770243  114.21753671  30.77768972  114.21735840 101
111  30.77778801  114.21718574
111  30.77726768  114.21787258 101
112  30.77755754  114.21774460  30.77769932  114.21774225 101
115  30.77784471  114.21786874
120 Linear Feature 22
111  30.76530158  114.21531597 101
112  30.76558191  114.21516706  30.76572836  114.21514432 101
111  30.76587586  114.21526074
111  30.76527923  114.21465295 101
112  30.76540154  114.21499520  30.76539395  114.21517071 101
111  30.76530158  114.21531597 101
111  30.76524240  114.21538748 101
112  30.76500509  114.21550903  30.76484427  114.21553577 101
111  30.76467092  114.21540029
111  30.76469522  114.21610514 101
112  30.76502131  114.21593210  30.76517834  114.21592513 101
111  30.76533884  114.21608348
111  30.76533884  114.21608348 101
112  30.76517658  114.21572489  30.76516701  114.21554734 101
111  30.76524240  114.21538748
111  30.76524240  114.21538748 101
111  30.76469522  114.21610514 101
112  30.76459282  114.21635883  30.76456765  114.21648856 101
115  30.76460706  114.21662008
120 Linear Feature 22
111  30.76107233  114.20978425 101
112  30.76100308  114.21011786  30.76102426  114.21024322 101
111  30.76116318  114.21044614
111  30.76116318  114.21044614 101
112  30.76053423  114.21049100  30.76028487  114.21082084 101
111  30.76056615  114.21120166
111  30.76056615  114.21120166 101
112  30.76027036  114.21108951  30.76012352  114.21109300
111  30.76027036  114.21108951
112  30.76027036  114.21108951  30.76020184  114.21109114 101
112  30.76008038  114.21115024  30.76002712  114.21118052
111  30.76008038  114.21115024
112  30.76008038  114.21115024  30.76001951  114.21118485 103
111  30.75997815  114.21122136
111  30.75997815  114.21122136 103
112  30.76003381  114.21109109  30.76005820  114.21101305
111  30.76003381  114.21109109
112  30.76003381  114.21109109  30.76005134  114.21103499 101
112  30.76006155  114.21089265  30.76005779  114.21081972
111  30.76006155  114.21089265
112  30.76006155  114.21089265  30.76005256  114.21071828 101
111  30.75995587  114.21057742
111  30.75995587  114.21057742 101
112  30.76053423  114.21049100  30.76078359  114.21016116 101
111  30.76053382  114.20980370
111  30.76053382  114.20980370 101
112  30.76081194  114.20991601  30.76096153  114.20990094 101
115  30.76107233  114.20978425
120 Linear Feature 22
111  30.77139429  114.19757147 101
111  30.77079513  114.19832318
111  30.77079513  114.19832318 101
112  30.77107186  114.19814775  30.77116385  114.19814203
111  30.77107186  114.19814775
112  30.77107186  114.19814775  30.77119073  114.19814036 101
111  30.77136018  114.19826339
111  30.77058030  114.19775447 101
112  30.77081477  114.19804843  30.77085033  114.19820999 101
111  30.77079513  114.19832318 101
111  30.77075686  114.19839997 101
112  30.77056839  114.19855059  30.77045499  114.19858158
111  30.77056839  114.19855059
112  30.77056839  114.19855059  30.77049911  114.19856801 101
111  30.77022029  114.19850994
111  30.77085368  114.19885791 101
112  30.77075223  114.19863772  30.77074267  114.19850783 101
115  30.77075686  114.19839997
120 Linear Feature 22
111  30.77167783  114.19912189 101
112  30.77192580  114.19899529  30.77204947  114.19897952 101
111  30.77219909  114.19912645
111  30.77158563  114.19849834 101
112  30.77174366  114.19886989  30.77173207  114.19902676 101
111  30.77167783  114.19912189 101
112  30.77140580  114.19925051  30.77128537  114.19925251 101
111  30.77114485  114.19915716
111  30.77170243  114.19973020 101
112  30.77159093  114.19944709  30.77157100  114.19929912 101
115  30.77167783  114.19912189
120 Linear Feature 22
111  30.77220713  114.19969641 101
112  30.77242473  114.19954748  30.77251663  114.19952776 101
111  30.77265711  114.19959347
111  30.77219909  114.19912645 101
112  30.77229410  114.19941933  30.77229159  114.19954050 101
111  30.77220713  114.19969641 101
112  30.77194892  114.19982799  30.77183254  114.19982589 101
111  30.77170243  114.19973020
111  30.77161901  114.19964448 101
112  30.77144816  114.19957730  30.77136026  114.19957730 101
111  30.77124792  114.19968204
111  30.77176394  114.19979277 101
112  30.77183126  114.20001150  30.77183701  114.20010525 101
111  30.77177830  114.20025471
111  30.77177830  114.20025471 101
112  30.77198146  114.20016681  30.77206345  114.20016681 101
111  30.77219308  114.20022922
111  30.77225214  114.20028929 101
112  30.77216064  114.20001026  30.77215108  114.19988036 101
115  30.77220713  114.19969641
120 Linear Feature 22
111  30.77451351  114.20195866 101
112  30.77469614  114.20186902  30.77479803  114.20185860 101
111  30.77493433  114.20192076
111  30.77451839  114.20149581 101
112  30.77456551  114.20174784  30.77456392  114.20185918 101
111  30.77451351  114.20195866 101
111  30.77442789  114.20205777 101
112  30.77424428  114.20213492  30.77414057  114.20214160 101
111  30.77399221  114.20207032
111  30.77449067  114.20257752 101
112  30.77437864  114.20231321  30.77436908  114.20218331 101
115  30.77442789  114.20205777
120 Linear Feature 22
111  30.77594657  114.20238358 101
111  30.77550553  114.20293282
111  30.77550553  114.20293282 101
112  30.77569476  114.20287597  30.77578726  114.20288532 101
111  30.77593741  114.20294136
111  30.77546302  114.20246091 101
112  30.77555034  114.20271108  30.77554875  114.20282242 101
111  30.77550553  114.20293282 101
111  30.77540972  114.20304868 101
112  30.77523421  114.20313427  30.77513536  114.20315469 101
111  30.77498479  114.20308705
111  30.77543052  114.20353918 101
112  30.77535691  114.20328477  30.77534735  114.20315487 101
115  30.77540972  114.20304868
120 Linear Feature 22
111  30.77754200  114.20508774 101
112  30.77774322  114.20498066  30.77782613  114.20496210 101
111  30.77798621  114.20503874
111  30.77752655  114.20457093 101
112  30.77760000  114.20484366  30.77759840  114.20495501 101
111  30.77754200  114.20508774 101
111  30.77749054  114.20514918 101
112  30.77729945  114.20527524  30.77720060  114.20529565 101
111  30.77707838  114.20522353
111  30.77754204  114.20568394 101
112  30.77741640  114.20541207  30.77740683  114.20528216 101
115  30.77749054  114.20514918
120 Linear Feature 22
111  30.77922968  114.20683372 101
112  30.77944792  114.20671615  30.77956429  114.20670471 101
111  30.77968761  114.20677590
111  30.77923031  114.20630491 101
112  30.77930173  114.20657306  30.77929974  114.20670864 101
111  30.77922968  114.20683372 101
111  30.77918182  114.20688401 101
112  30.77898113  114.20698635  30.77886156  114.20701078 101
111  30.77873576  114.20690759
111  30.77926583  114.20744404 101
112  30.77911822  114.20716643  30.77910721  114.20705494 101
115  30.77918182  114.20688401
120 Linear Feature 22
111  30.78024774  114.20782861 101
112  30.78047250  114.20772230  30.78058288  114.20771246 101
111  30.78076164  114.20786687
111  30.78017902  114.20726219 101
112  30.78030524  114.20755732  30.78031530  114.20769676 101
111  30.78024774  114.20782861 101
111  30.78018177  114.20791920 101
112  30.77997549  114.20801224  30.77987664  114.20803265 101
111  30.77973334  114.20792290
111  30.78022254  114.20842707 101
112  30.78012800  114.20818395  30.78011843  114.20805404 101
115  30.78018177  114.20791920
120 Linear Feature 22
111  30.78171443  114.20929355 101
112  30.78189204  114.20921331  30.78197495  114.20919475 101
111  30.78210398  114.20923423
111  30.78172660  114.20884929 101
112  30.78177757  114.20907618  30.78177598  114.20918753 101
111  30.78171443  114.20929355 101
111  30.78163660  114.20939881 101
112  30.78143091  114.20946769  30.78133206  114.20948810 101
111  30.78119382  114.20941787
111  30.78168107  114.20991659 101
112  30.78159240  114.20967844  30.78158283  114.20954853 101
115  30.78163660  114.20939881
120 Linear Feature 22
111  30.77402648  114.20259116 101
112  30.77425558  114.20248479  30.77433849  114.20246624 101
111  30.77449067  114.20257752
111  30.77399221  114.20207032 101
112  30.77410913  114.20232854  30.77411836  114.20243407 101
111  30.77402648  114.20259116
115  30.77402648  114.20259116
120 Linear Feature 22
111  30.77710991  114.20567374 101
112  30.77730315  114.20560778  30.77738606  114.20558922 101
111  30.77754204  114.20568394
111  30.77707838  114.20522353 101
112  30.77715889  114.20543860  30.77715729  114.20554995 101
115  30.77710991  114.20567374
120 Linear Feature 22
111  30.77913029  114.20762392 101
112  30.77926209  114.20755544  30.77932840  114.20754821 101
111  30.77940796  114.20758962
111  30.77912523  114.20730175 101
112  30.77917528  114.20745699  30.77917434  114.20753835 101
115  30.77913029  114.20762392
120 Linear Feature 22
111  30.77873114  114.20748661 101
112  30.77896068  114.20733102  30.77907235  114.20731916 101
111  30.77926583  114.20744404
111  30.77873576  114.20690759 101
112  30.77883299  114.20718861  30.77883139  114.20732205 101
115  30.77873114  114.20748661
120 Linear Feature 22
111  30.78119446  114.20997672 101
112  30.78143710  114.20985097  30.78152001  114.20983242 101
111  30.78168107  114.20991659
111  30.78119382  114.20941787 101
112  30.78126723  114.20967702  30.78126564  114.20978837 101
115  30.78119446  114.20997672
120 Linear Feature 22
111  30.78180800  114.21060673 101
112  30.78210594  114.21048357  30.78219682  114.21050212 101
111  30.78235579  114.21060409
111  30.78183691  114.21007600 101
112  30.78188364  114.21034731  30.78187248  114.21045680 101
115  30.78180800  114.21060673
120 Linear Feature 22
111  30.78238847  114.21000075 101
112  30.78257104  114.20990936  30.78265663  114.20989004 101
111  30.78285069  114.21002469
111  30.78235539  114.20951523 101
112  30.78244940  114.20978066  30.78244775  114.20989658 101
111  30.78238847  114.21000075 101
111  30.78232888  114.21007882 101
112  30.78210036  114.21015489  30.78198544  114.21016462 101
111  30.78183691  114.21007600
111  30.78235579  114.21060409 101
112  30.78228710  114.21035986  30.78227753  114.21022995 101
115  30.78232888  114.21007882
120 Linear Feature 22
111  30.78353886  114.21116990 101
112  30.78370341  114.21108148  30.78379805  114.21105995 101
111  30.78393729  114.21112005
111  30.78353354  114.21069841 101
112  30.78360560  114.21095975  30.78360378  114.21108895 101
111  30.78353886  114.21116990 101
111  30.78346823  114.21125507 101
112  30.78328792  114.21133648  30.78318906  114.21135690 101
111  30.78301635  114.21128541
111  30.78350338  114.21178389 101
112  30.78342644  114.21153611  30.78341688  114.21140619 101
115  30.78346823  114.21125507
120 Linear Feature 21
111  30.78694170  114.21693032
112  30.78690887  114.21700763  30.78689962  114.21704934
111  30.78690887  114.21700763
112  30.78690887  114.21700763  30.78690539  114.21702334
112  30.78690654  114.21705576  30.78690914  114.21707161
111  30.78690654  114.21705576
112  30.78690654  114.21705576  30.78690833  114.21706668
112  30.78691518  114.21708834  30.78691897  114.21709900
111  30.78691518  114.21708834
112  30.78691518  114.21708834  30.78693151  114.21713429
111  30.78696134  114.21717400
111  30.78719645  114.21740633
112  30.78727958  114.21743627  30.78732389  114.21743509
115  30.78739042  114.21737411
120 Linear Feature 21
111  30.78679500  114.21711913
112  30.78676460  114.21719350  30.78675533  114.21723384
111  30.78676460  114.21719350
112  30.78676460  114.21719350  30.78676067  114.21721057
112  30.78676171  114.21724600  30.78676454  114.21726323
111  30.78676171  114.21724600
112  30.78676171  114.21724600  30.78676306  114.21725419
112  30.78676766  114.21727053  30.78677021  114.21727864
111  30.78676766  114.21727053
112  30.78676766  114.21727053  30.78678313  114.21731980
111  30.78681652  114.21736425
111  30.78705162  114.21759657
112  30.78713475  114.21762650  30.78717907  114.21762532
115  30.78724570  114.21756567
120 Linear Feature 21
111  30.78677720  114.21650630
112  30.78683150  114.21640525  30.78684534  114.21635155
111  30.78682079  114.21629373
111  30.78699633  114.21647462
112  30.78687992  114.21644503  30.78682994  114.21645488
111  30.78677720  114.21650630
111  30.78673132  114.21656607
111  30.78669697  114.21661081
111  30.78641311  114.21698056
112  30.78639461  114.21710432  30.78639855  114.21716665
115  30.78645068  114.21723380
120 Linear Feature 21
111  30.78662900  114.21634700
112  30.78667767  114.21625292  30.78669151  114.21619922
111  30.78665315  114.21611733
111  30.78682079  114.21629373
112  30.78672609  114.21629270  30.78667612  114.21630254
111  30.78662900  114.21634700
111  30.78658557  114.21639971
111  30.78653997  114.21645490
111  30.78625736  114.21679689
112  30.78623117  114.21695020  30.78624021  114.21702011
115  30.78629968  114.21708413
120 Linear Feature 21
111  30.78648102  114.21619628
112  30.78653532  114.21609524  30.78654916  114.21604154
111  30.78650277  114.21595910
111  30.78669716  114.21616364
112  30.78658374  114.21613502  30.78653377  114.21614486
111  30.78648102  114.21619628
111  30.78643228  114.21625527
111  30.78639952  114.21629492
111  30.78611501  114.21663921
112  30.78606883  114.21677611  30.78606918  114.21682725
115  30.78612133  114.21690736
120 Linear Feature 21
111  30.78631801  114.21601722
112  30.78637231  114.21591618  30.78638615  114.21586248
111  30.78633921  114.21578749
111  30.78653053  114.21598831
112  30.78642073  114.21595596  30.78637075  114.21596580
111  30.78631801  114.21601722
111  30.78626789  114.21608173
111  30.78623551  114.21612341
111  30.78596086  114.21647691
112  30.78592581  114.21663016  30.78592847  114.21672605
115  30.78598270  114.21676996
120 Linear Feature 21
111  30.78668348  114.21726267
112  30.78662230  114.21736347  30.78660817  114.21740899
111  30.78662230  114.21736347
112  30.78662230  114.21736347  30.78661886  114.21737456
112  30.78661899  114.21739406  30.78662061  114.21740305
111  30.78661899  114.21739406
112  30.78661899  114.21739406  30.78662154  114.21740820
112  30.78663134  114.21744172  30.78663651  114.21745835
111  30.78663134  114.21744172
112  30.78663134  114.21744172  30.78664296  114.21747905
111  30.78665737  114.21751496
111  30.78690536  114.21778203
112  30.78700228  114.21781329  30.78706763  114.21780783
111  30.78709628  114.21776345
111  30.78724570  114.21756567
111  30.78739042  114.21737411
111  30.78749191  114.21723977
112  30.78754579  114.21712641  30.78755334  114.21707999
115  30.78751808  114.21700872
120 Linear Feature 21
111  30.78616418  114.21585687
112  30.78621848  114.21575583  30.78623232  114.21570212
111  30.78619012  114.21563160
111  30.78637492  114.21582483
112  30.78626690  114.21579561  30.78621692  114.21580545
111  30.78616418  114.21585687
111  30.78611436  114.21591715
111  30.78608354  114.21595445
111  30.78579817  114.21629980
112  30.78577198  114.21646981  30.78577464  114.21656570
111  30.78582113  114.21660981
111  30.78598270  114.21676996
111  30.78612133  114.21690736
111  30.78629968  114.21708413
111  30.78645068  114.21723380
112  30.78655503  114.21729737  30.78660477  114.21731073
111  30.78668348  114.21726267
111  30.78679500  114.21711913
111  30.78694170  114.21693032
111  30.78707926  114.21675326
112  30.78715247  114.21671140  30.78718771  114.21670021
111  30.78724095  114.21672669
111  30.78708602  114.21656704
112  30.78710083  114.21666007  30.78709955  114.21669513
115  30.78707926  114.21675326
120 Linear Feature 20
111  30.78982808  114.21855442
111  30.78976419  114.21863458
112  30.78969849  114.21886670  30.78961877  114.21895564
111  30.78969849  114.21886670
112  30.78969849  114.21886670  30.78968216  114.21888492
112  30.78964837  114.21891130  30.78963161  114.21892306
111  30.78964837  114.21891130
112  30.78964837  114.21891130  30.78962572  114.21892719
112  30.78958429  114.21894491  30.78956503  114.21895201
111  30.78958429  114.21894491
112  30.78958429  114.21894491  30.78954821  114.21895821
115  30.78952227  114.21895916
120 Linear Feature 20
111  30.78956565  114.21827531
111  30.78949478  114.21837131
112  30.78943538  114.21860710  30.78935566  114.21869604
111  30.78943538  114.21860710
112  30.78943538  114.21860710  30.78941605  114.21862868
112  30.78937525  114.21865526  30.78935509  114.21866635
111  30.78937525  114.21865526
112  30.78937525  114.21865526  30.78935201  114.21866804
112  30.78931012  114.21867864  30.78929084  114.21868230
111  30.78931012  114.21867864
112  30.78931012  114.21867864  30.78927716  114.21868490
115  30.78925392  114.21868160
120 Linear Feature 20
111  30.78926945  114.21795854
111  30.78919263  114.21805699
112  30.78912693  114.21829033  30.78904721  114.21837926
111  30.78912693  114.21829033
112  30.78912693  114.21829033  30.78910861  114.21831077
112  30.78907061  114.21833861  30.78905185  114.21835072
111  30.78907061  114.21833861
112  30.78907061  114.21833861  30.78904938  114.21835231
112  30.78901074  114.21836738  30.78899272  114.21837338
111  30.78901074  114.21836738
112  30.78901074  114.21836738  30.78897539  114.21837916
115  30.78895207  114.21837798
120 Linear Feature 20
111  30.78841441  114.21883400
111  30.78854144  114.21866694
112  30.78879388  114.21855862  30.78888343  114.21843400
111  30.78879388  114.21855862
112  30.78879388  114.21855862  30.78883103  114.21850692
112  30.78884782  114.21839213  30.78885102  114.21833839
111  30.78884782  114.21839213
112  30.78884782  114.21839213  30.78884956  114.21836293
112  30.78884593  114.21831367  30.78884363  114.21829145
111  30.78884593  114.21831367
112  30.78884593  114.21831367  30.78884226  114.21827820
115  30.78883614  114.21825504
120 Linear Feature 20
111  30.78888189  114.21931420
111  30.78901343  114.21912705
112  30.78927761  114.21903199  30.78934830  114.21892586
111  30.78927761  114.21903199
112  30.78927761  114.21903199  30.78930982  114.21898364
112  30.78933604  114.21887917  30.78934514  114.21883158
111  30.78933604  114.21887917
112  30.78933604  114.21887917  30.78934129  114.21885174
112  30.78934513  114.21880954  30.78934639  114.21879169
111  30.78934513  114.21880954
112  30.78934513  114.21880954  30.78934649  114.21879038
115  30.78934633  114.21877869
120 Linear Feature 20
111  30.78961376  114.21997198
111  30.78972460  114.21981474
112  30.78993734  114.21973896  30.79001251  114.21966056
111  30.78993734  114.21973896
112  30.78993734  114.21973896  30.78997542  114.21969924
112  30.79000754  114.21957006  30.79001883  114.21951077
111  30.79000754  114.21957006
112  30.79000754  114.21957006  30.79001244  114.21954431
112  30.79001748  114.21950213  30.79001941  114.21948371
111  30.79001748  114.21950213
112  30.79001748  114.21950213  30.79001988  114.21947925
115  30.79002047  114.21946461
120 Linear Feature 20
111  30.78932148  114.21966624
111  30.78941976  114.21952700
112  30.78967186  114.21943435  30.78974703  114.21935595
111  30.78967186  114.21943435
112  30.78967186  114.21943435  30.78970676  114.21939795
112  30.78972423  114.21927837  30.78972843  114.21922155
111  30.78972423  114.21927837
112  30.78972423  114.21927837  30.78972597  114.21925485
112  30.78972568  114.21921318  30.78972520  114.21919400
111  30.78972568  114.21921318
112  30.78972568  114.21921318  30.78972482  114.21917888
115  30.78972185  114.21915518
120 Linear Feature 20
111  30.78788126  114.21830252
111  30.78808642  114.21804098
112  30.78833846  114.21794797  30.78843803  114.21794055
111  30.78833846  114.21794797
112  30.78833846  114.21794797  30.78836698  114.21794584
112  30.78842426  114.21794766  30.78845196  114.21794917
111  30.78842426  114.21794766
112  30.78842426  114.21794766  30.78844819  114.21794896
112  30.78848992  114.21795350  30.78850913  114.21795583
111  30.78848992  114.21795350
112  30.78848992  114.21795350  30.78852613  114.21795789
111  30.78855060  114.21796270
111  30.78806262  114.21749955
112  30.78808130  114.21756078  30.78809159  114.21759813
111  30.78808130  114.21756078
112  30.78808130  114.21756078  30.78808690  114.21758111
112  30.78809877  114.21763211  30.78810447  114.21765876
111  30.78809877  114.21763211
112  30.78809877  114.21763211  30.78810920  114.21768088
112  30.78811890  114.21779149  30.78811976  114.21784555
111  30.78811890  114.21779149
112  30.78811890  114.21779149  30.78812109  114.21792935
115  30.78808642  114.21804098
120 Linear Feature 203
111  30.77085612  114.19961107
115  30.76939587  114.20153067
120 Linear Feature 202
111  30.78702882  114.21706607
115  30.78662593  114.21760229
120 Linear Feature 201
111  30.78808608  114.21708431
111  30.78597873  114.21493115
115  30.78590780  114.21470791
120 Linear Feature 200
111  30.78908992  114.21725471
111  30.78852877  114.21665288
111  30.78771226  114.21771709
111  30.78991588  114.21995562
111  30.79032256  114.21946020
112  30.79033922  114.21935898  30.79033557  114.21929315
111  30.79031310  114.21926571
111  30.79001676  114.21897213
112  30.78996560  114.21889011  30.78994553  114.21883702
111  30.78994558  114.21880833
113  30.78879989  114.21763635
120 Linear Feature 20
111  30.78896536  114.21769401
111  30.78891818  114.21775792
112  30.78886363  114.21800207  30.78878390  114.21809100
111  30.78886363  114.21800207
112  30.78886363  114.21800207  30.78884132  114.21802694
112  30.78879227  114.21805615  30.78876806  114.21806809
111  30.78879227  114.21805615
112  30.78879227  114.21805615  30.78877350  114.21806541
112  30.78873857  114.21807545  30.78872203  114.21807941
111  30.78873857  114.21807545
112  30.78873857  114.21807545  30.78870017  114.21808465
115  30.78867175  114.21808250
120 Linear Feature 20
111  30.78798766  114.21672997
111  30.78791595  114.21683347
112  30.78773680  114.21692985  30.78765708  114.21701878
111  30.78766800  114.21715965
112  30.78784937  114.21705940  30.78793241  114.21695114
115  30.78791595  114.21683347
120 Linear Feature 20
111  30.78755750  114.21629088
111  30.78748890  114.21640051
112  30.78730975  114.21649689  30.78723003  114.21658582
111  30.78730975  114.21649689
112  30.78730975  114.21649689  30.78728896  114.21652009
112  30.78726407  114.21657366  30.78725380  114.21660050
111  30.78726407  114.21657366
112  30.78726407  114.21657366  30.78725505  114.21659724
112  30.78724590  114.21664233  30.78724240  114.21666376
111  30.78724590  114.21664233
112  30.78724590  114.21664233  30.78723811  114.21669004
111  30.78724095  114.21672669
112  30.78730511  114.21671611  30.78734171  114.21670342
111  30.78730511  114.21671611
112  30.78730511  114.21671611  30.78732484  114.21670927
112  30.78737015  114.21668001  30.78739317  114.21666190
111  30.78737015  114.21668001
112  30.78737015  114.21668001  30.78738740  114.21666644
112  30.78742232  114.21662644  30.78743959  114.21660393
111  30.78742232  114.21662644
112  30.78742232  114.21662644  30.78750536  114.21651818
115  30.78748890  114.21640051
120 Linear Feature 20
111  30.78715614  114.21585131
111  30.78706874  114.21596755
112  30.78688959  114.21606394  30.78680987  114.21615287
111  30.78688959  114.21606394
112  30.78688959  114.21606394  30.78686930  114.21608657
112  30.78684467  114.21613874  30.78683445  114.21616492
111  30.78684467  114.21613874
112  30.78684467  114.21613874  30.78683422  114.21616550
112  30.78682469  114.21621621  30.78682122  114.21623997
111  30.78682469  114.21621621
112  30.78682469  114.21621621  30.78681822  114.21626054
111  30.78682079  114.21629373
112  30.78688912  114.21628110  30.78692868  114.21626612
111  30.78688912  114.21628110
112  30.78688912  114.21628110  30.78690799  114.21627396
112  30.78695114  114.21624570  30.78697297  114.21622854
111  30.78695114  114.21624570
112  30.78695114  114.21624570  30.78696815  114.21623233
112  30.78700216  114.21619349  30.78701886  114.21617172
111  30.78700216  114.21619349
112  30.78700216  114.21619349  30.78708520  114.21608522
115  30.78706874  114.21596755
120 Linear Feature 20
111  30.78674324  114.21542212
111  30.78666236  114.21553994
112  30.78648321  114.21563633  30.78640349  114.21572526
111  30.78648321  114.21563633
112  30.78648321  114.21563633  30.78646117  114.21566091
112  30.78643573  114.21571790  30.78642540  114.21574635
111  30.78643573  114.21571790
112  30.78643573  114.21571790  30.78642540  114.21574637
112  30.78641694  114.21579890  30.78641402  114.21582308
111  30.78641694  114.21579890
112  30.78641694  114.21579890  30.78641223  114.21583797
111  30.78641441  114.21586612
112  30.78647162  114.21585736  30.78650533  114.21584667
111  30.78647162  114.21585736
112  30.78647162  114.21585736  30.78649246  114.21585075
112  30.78654271  114.21581969  30.78656823  114.21580003
111  30.78654271  114.21581969
112  30.78654271  114.21581969  30.78656038  114.21580608
112  30.78659578  114.21576588  30.78661315  114.21574324
111  30.78659578  114.21576588
112  30.78659578  114.21576588  30.78667882  114.21565761
115  30.78666236  114.21553994
120 Linear Feature 20
111  30.78634039  114.21499504
111  30.78625598  114.21511501
112  30.78607683  114.21521140  30.78599711  114.21530033
111  30.78607683  114.21521140
112  30.78607683  114.21521140  30.78605419  114.21523665
112  30.78602700  114.21529531  30.78601665  114.21532453
111  30.78602700  114.21529531
112  30.78602700  114.21529531  30.78601712  114.21532321
112  30.78601048  114.21537455  30.78600766  114.21539819
111  30.78601048  114.21537455
112  30.78601048  114.21537455  30.78600586  114.21541332
111  30.78600802  114.21544119
112  30.78606773  114.21543161  30.78610278  114.21542001
111  30.78606773  114.21543161
112  30.78606773  114.21543161  30.78608579  114.21542563
112  30.78612824  114.21540072  30.78614987  114.21538539
111  30.78612824  114.21540072
112  30.78612824  114.21540072  30.78614845  114.21538639
112  30.78618939  114.21534094  30.78620942  114.21531483
111  30.78618939  114.21534094
112  30.78618939  114.21534094  30.78627244  114.21523268
115  30.78625598  114.21511501
120 Linear Feature 19
111  30.77594657  114.20238358 101
112  30.77588318  114.20270004  30.77589734  114.20285542 101
111  30.77600196  114.20300689
111  30.77546302  114.20246091 101
112  30.77570728  114.20254959  30.77579646  114.20253285 101
112  30.77594657  114.20238358  30.77597130  114.20235595
111  30.77594657  114.20238358
112  30.77594657  114.20238358  30.77605458  114.20226288 101
112  30.77714730  114.20238532  30.77819109  114.20270811 105
112  30.77892486  114.20337582  30.77955310  114.20386504
111  30.77892486  114.20337582 105
115  30.77958789  114.20405361
120 Linear Feature 19
111  30.78681649  114.21348856 101
112  30.78671115  114.21379250  30.78672530  114.21394790 101
111  30.78687660  114.21411150
111  30.78623953  114.21346175 101
112  30.78665967  114.21360910  30.78684569  114.21354227
111  30.78665967  114.21360910
112  30.78665967  114.21360910  30.78678853  114.21352734 101
112  30.78681649  114.21348856  30.78684122  114.21346092
111  30.78681649  114.21348856
112  30.78681649  114.21348856  30.78692451  114.21336785 101
111  30.78694978  114.21321518 105
112  30.78694201  114.21304785  30.78693071  114.21298685 105
112  30.78645246  114.21153440  30.78621695  114.21090250
111  30.78645246  114.21153440
112  30.78645246  114.21153440  30.78613927  114.21084261 105
111  30.78570365  114.21030885 105
115  30.78526220  114.20986059
120 Linear Feature 19
111  30.77157541  114.19733623 101
112  30.77144275  114.19794105  30.77145675  114.19826609 101
111  30.77158563  114.19849834
111  30.77058030  114.19775447 101
112  30.77109293  114.19784210  30.77124036  114.19781001 101
111  30.77139429  114.19757147 101
111  30.77157541  114.19733623 101
111  30.77166694  114.19721735
111  30.77169123  114.19718653 105
111  30.77189660  114.19692062 105
112  30.77217105  114.19676457  30.77239342  114.19672059 105
